@/atom:SPCE/H   1       #"SPCE.lt", line 15
@/atom:SPCE/O   2       #"SPCE.lt", line 16
@/bond:SPCE/OH   1       #"SPCE.lt", line 31
@/angle:SPCE/HOH   1       #"SPCE.lt", line 34
$/atom:wat[0]/H1   1       #"SPCE.lt", line 3
$/atom:wat[0]/H2   2       #"SPCE.lt", line 4
$/atom:wat[0]/O   3       #"SPCE.lt", line 5
$/atom:wat[1]/H1   4       #"SPCE.lt", line 3
$/atom:wat[1]/H2   5       #"SPCE.lt", line 4
$/atom:wat[1]/O   6       #"SPCE.lt", line 5
$/atom:wat[2]/H1   7       #"SPCE.lt", line 3
$/atom:wat[2]/H2   8       #"SPCE.lt", line 4
$/atom:wat[2]/O   9       #"SPCE.lt", line 5
$/atom:wat[3]/H1   10       #"SPCE.lt", line 3
$/atom:wat[3]/H2   11       #"SPCE.lt", line 4
$/atom:wat[3]/O   12       #"SPCE.lt", line 5
$/atom:wat[4]/H1   13       #"SPCE.lt", line 3
$/atom:wat[4]/H2   14       #"SPCE.lt", line 4
$/atom:wat[4]/O   15       #"SPCE.lt", line 5
$/atom:wat[5]/H1   16       #"SPCE.lt", line 3
$/atom:wat[5]/H2   17       #"SPCE.lt", line 4
$/atom:wat[5]/O   18       #"SPCE.lt", line 5
$/atom:wat[6]/H1   19       #"SPCE.lt", line 3
$/atom:wat[6]/H2   20       #"SPCE.lt", line 4
$/atom:wat[6]/O   21       #"SPCE.lt", line 5
$/atom:wat[7]/H1   22       #"SPCE.lt", line 3
$/atom:wat[7]/H2   23       #"SPCE.lt", line 4
$/atom:wat[7]/O   24       #"SPCE.lt", line 5
$/atom:wat[8]/H1   25       #"SPCE.lt", line 3
$/atom:wat[8]/H2   26       #"SPCE.lt", line 4
$/atom:wat[8]/O   27       #"SPCE.lt", line 5
$/atom:wat[9]/H1   28       #"SPCE.lt", line 3
$/atom:wat[9]/H2   29       #"SPCE.lt", line 4
$/atom:wat[9]/O   30       #"SPCE.lt", line 5
$/atom:wat[10]/H1   31       #"SPCE.lt", line 3
$/atom:wat[10]/H2   32       #"SPCE.lt", line 4
$/atom:wat[10]/O   33       #"SPCE.lt", line 5
$/atom:wat[11]/H1   34       #"SPCE.lt", line 3
$/atom:wat[11]/H2   35       #"SPCE.lt", line 4
$/atom:wat[11]/O   36       #"SPCE.lt", line 5
$/atom:wat[12]/H1   37       #"SPCE.lt", line 3
