@/atom:SPCE/H   1       #"system.lt", line 15
@/atom:SPCE/O   2       #"system.lt", line 16
@/atom:Graphene/C   3       #"system.lt", line 68
@/bond:SPCE/OH   1       #"system.lt", line 31
@/angle:SPCE/HOH   1       #"system.lt", line 34
$/atom:wat[0]/H1   1       #"system.lt", line 3
$/atom:wat[0]/H2   2       #"system.lt", line 4
$/atom:wat[0]/O   3       #"system.lt", line 5
$/atom:wat[1]/H1   4       #"system.lt", line 3
$/atom:wat[1]/H2   5       #"system.lt", line 4
$/atom:wat[1]/O   6       #"system.lt", line 5
$/atom:wat[2]/H1   7       #"system.lt", line 3
$/atom:wat[2]/H2   8       #"system.lt", line 4
$/atom:wat[2]/O   9       #"system.lt", line 5
$/atom:wat[3]/H1   10       #"system.lt", line 3
$/atom:wat[3]/H2   11       #"system.lt", line 4
$/atom:wat[3]/O   12       #"system.lt", line 5
$/atom:wat[4]/H1   13       #"system.lt", line 3
$/atom:wat[4]/H2   14       #"system.lt", line 4
$/atom:wat[4]/O   15       #"system.lt", line 5
$/atom:wat[5]/H1   16       #"system.lt", line 3
$/atom:wat[5]/H2   17       #"system.lt", line 4
$/atom:wat[5]/O   18       #"system.lt", line 5
$/atom:wat[6]/H1   19       #"system.lt", line 3
$/atom:wat[6]/H2   20       #"system.lt", line 4
$/atom:wat[6]/O   21       #"system.lt", line 5
$/atom:wat[7]/H1   22       #"system.lt", line 3
$/atom:wat[7]/H2   23       #"system.lt", line 4
$/atom:wat[7]/O   24       #"system.lt", line 5
$/atom:wat[8]/H1   25       #"system.lt", line 3
$/atom:wat[8]/H2   26       #"system.lt", line 4
$/atom:wat[8]/O   27       #"system.lt", line 5
$/atom:wat[9]/H1   28       #"system.lt", line 3
$/atom:wat[9]/H2   29       #"system.lt", line 4
$/atom:wat[9]/O   30       #"system.lt", line 5
$/atom:wat[10]/H1   31       #"system.lt", line 3
$/atom:wat[10]/H2   32       #"system.lt", line 4
$/atom:wat[10]/O   33       #"system.lt", line 5
$/atom:wat[11]/H1   34       #"system.lt", line 3
$/atom:wat[11]/H2   35       #"system.lt", line 4
$/atom:wat[11]/O   36       #"system.lt", line 5
$/atom:wat[12]/H1   37       #"system.lt", line 3
$/atom:wat[12]/H2   38       #"system.lt", line 4
$/atom:wat[12]/O   39       #"system.lt", line 5
$/atom:wat[13]/H1   40       #"system.lt", line 3
$/atom:wat[13]/H2   41       #"system.lt", line 4
$/atom:wat[13]/O   42       #"system.lt", line 5
$/atom:wat[14]/H1   43       #"system.lt", line 3
$/atom:wat[14]/H2   44       #"system.lt", line 4
$/atom:wat[14]/O   45       #"system.lt", line 5
$/atom:wat[15]/H1   46       #"system.lt", line 3
$/atom:wat[15]/H2   47       #"system.lt", line 4
$/atom:wat[15]/O   48       #"system.lt", line 5
$/atom:wat[16]/H1   49       #"system.lt", line 3
$/atom:wat[16]/H2   50       #"system.lt", line 4
$/atom:wat[16]/O   51       #"system.lt", line 5
$/atom:wat[17]/H1   52       #"system.lt", line 3
$/atom:wat[17]/H2   53       #"system.lt", line 4
$/atom:wat[17]/O   54       #"system.lt", line 5
$/atom:wat[18]/H1   55       #"system.lt", line 3
$/atom:wat[18]/H2   56       #"system.lt", line 4
$/atom:wat[18]/O   57       #"system.lt", line 5
$/atom:wat[19]/H1   58       #"system.lt", line 3
$/atom:wat[19]/H2   59       #"system.lt", line 4
$/atom:wat[19]/O   60       #"system.lt", line 5
$/atom:wat[20]/H1   61       #"system.lt", line 3
$/atom:wat[20]/H2   62       #"system.lt", line 4
$/atom:wat[20]/O   63       #"system.lt", line 5
$/atom:wat[21]/H1   64       #"system.lt", line 3
$/atom:wat[21]/H2   65       #"system.lt", line 4
$/atom:wat[21]/O   66       #"system.lt", line 5
$/atom:wat[22]/H1   67       #"system.lt", line 3
$/atom:wat[22]/H2   68       #"system.lt", line 4
$/atom:wat[22]/O   69       #"system.lt", line 5
$/atom:wat[23]/H1   70       #"system.lt", line 3
$/atom:wat[23]/H2   71       #"system.lt", line 4
$/atom:wat[23]/O   72       #"system.lt", line 5
$/atom:wat[24]/H1   73       #"system.lt", line 3
$/atom:wat[24]/H2   74       #"system.lt", line 4
$/atom:wat[24]/O   75       #"system.lt", line 5
$/atom:wat[25]/H1   76       #"system.lt", line 3
$/atom:wat[25]/H2   77       #"system.lt", line 4
$/atom:wat[25]/O   78       #"system.lt", line 5
$/atom:wat[26]/H1   79       #"system.lt", line 3
$/atom:wat[26]/H2   80       #"system.lt", line 4
$/atom:wat[26]/O   81       #"system.lt", line 5
$/atom:wat[27]/H1   82       #"system.lt", line 3
$/atom:wat[27]/H2   83       #"system.lt", line 4
$/atom:wat[27]/O   84       #"system.lt", line 5
$/atom:wat[28]/H1   85       #"system.lt", line 3
$/atom:wat[28]/H2   86       #"system.lt", line 4
$/atom:wat[28]/O   87       #"system.lt", line 5
$/atom:wat[29]/H1   88       #"system.lt", line 3
$/atom:wat[29]/H2   89       #"system.lt", line 4
$/atom:wat[29]/O   90       #"system.lt", line 5
$/atom:wat[30]/H1   91       #"system.lt", line 3
$/atom:wat[30]/H2   92       #"system.lt", line 4
$/atom:wat[30]/O   93       #"system.lt", line 5
$/atom:wat[31]/H1   94       #"system.lt", line 3
$/atom:wat[31]/H2   95       #"system.lt", line 4
$/atom:wat[31]/O   96       #"system.lt", line 5
$/atom:wat[32]/H1   97       #"system.lt", line 3
$/atom:wat[32]/H2   98       #"system.lt", line 4
$/atom:wat[32]/O   99       #"system.lt", line 5
$/atom:wat[33]/H1   100       #"system.lt", line 3
$/atom:wat[33]/H2   101       #"system.lt", line 4
$/atom:wat[33]/O   102       #"system.lt", line 5
$/atom:wat[34]/H1   103       #"system.lt", line 3
$/atom:wat[34]/H2   104       #"system.lt", line 4
$/atom:wat[34]/O   105       #"system.lt", line 5
$/atom:wat[35]/H1   106       #"system.lt", line 3
$/atom:wat[35]/H2   107       #"system.lt", line 4
$/atom:wat[35]/O   108       #"system.lt", line 5
$/atom:wat[36]/H1   109       #"system.lt", line 3
$/atom:wat[36]/H2   110       #"system.lt", line 4
$/atom:wat[36]/O   111       #"system.lt", line 5
$/atom:wat[37]/H1   112       #"system.lt", line 3
$/atom:wat[37]/H2   113       #"system.lt", line 4
$/atom:wat[37]/O   114       #"system.lt", line 5
$/atom:wat[38]/H1   115       #"system.lt", line 3
$/atom:wat[38]/H2   116       #"system.lt", line 4
$/atom:wat[38]/O   117       #"system.lt", line 5
$/atom:wat[39]/H1   118       #"system.lt", line 3
$/atom:wat[39]/H2   119       #"system.lt", line 4
$/atom:wat[39]/O   120       #"system.lt", line 5
$/atom:wat[40]/H1   121       #"system.lt", line 3
$/atom:wat[40]/H2   122       #"system.lt", line 4
$/atom:wat[40]/O   123       #"system.lt", line 5
$/atom:wat[41]/H1   124       #"system.lt", line 3
$/atom:wat[41]/H2   125       #"system.lt", line 4
$/atom:wat[41]/O   126       #"system.lt", line 5
$/atom:wat[42]/H1   127       #"system.lt", line 3
$/atom:wat[42]/H2   128       #"system.lt", line 4
$/atom:wat[42]/O   129       #"system.lt", line 5
$/atom:wat[43]/H1   130       #"system.lt", line 3
$/atom:wat[43]/H2   131       #"system.lt", line 4
$/atom:wat[43]/O   132       #"system.lt", line 5
$/atom:wat[44]/H1   133       #"system.lt", line 3
$/atom:wat[44]/H2   134       #"system.lt", line 4
$/atom:wat[44]/O   135       #"system.lt", line 5
$/atom:wat[45]/H1   136       #"system.lt", line 3
$/atom:wat[45]/H2   137       #"system.lt", line 4
$/atom:wat[45]/O   138       #"system.lt", line 5
$/atom:wat[46]/H1   139       #"system.lt", line 3
$/atom:wat[46]/H2   140       #"system.lt", line 4
$/atom:wat[46]/O   141       #"system.lt", line 5
$/atom:wat[47]/H1   142       #"system.lt", line 3
$/atom:wat[47]/H2   143       #"system.lt", line 4
$/atom:wat[47]/O   144       #"system.lt", line 5
$/atom:wat[48]/H1   145       #"system.lt", line 3
$/atom:wat[48]/H2   146       #"system.lt", line 4
$/atom:wat[48]/O   147       #"system.lt", line 5
$/atom:wat[49]/H1   148       #"system.lt", line 3
$/atom:wat[49]/H2   149       #"system.lt", line 4
$/atom:wat[49]/O   150       #"system.lt", line 5
$/atom:wat[50]/H1   151       #"system.lt", line 3
$/atom:wat[50]/H2   152       #"system.lt", line 4
$/atom:wat[50]/O   153       #"system.lt", line 5
$/atom:wat[51]/H1   154       #"system.lt", line 3
$/atom:wat[51]/H2   155       #"system.lt", line 4
$/atom:wat[51]/O   156       #"system.lt", line 5
$/atom:wat[52]/H1   157       #"system.lt", line 3
$/atom:wat[52]/H2   158       #"system.lt", line 4
$/atom:wat[52]/O   159       #"system.lt", line 5
$/atom:wat[53]/H1   160       #"system.lt", line 3
$/atom:wat[53]/H2   161       #"system.lt", line 4
$/atom:wat[53]/O   162       #"system.lt", line 5
$/atom:wat[54]/H1   163       #"system.lt", line 3
$/atom:wat[54]/H2   164       #"system.lt", line 4
$/atom:wat[54]/O   165       #"system.lt", line 5
$/atom:wat[55]/H1   166       #"system.lt", line 3
$/atom:wat[55]/H2   167       #"system.lt", line 4
$/atom:wat[55]/O   168       #"system.lt", line 5
$/atom:wat[56]/H1   169       #"system.lt", line 3
$/atom:wat[56]/H2   170       #"system.lt", line 4
$/atom:wat[56]/O   171       #"system.lt", line 5
$/atom:wat[57]/H1   172       #"system.lt", line 3
$/atom:wat[57]/H2   173       #"system.lt", line 4
$/atom:wat[57]/O   174       #"system.lt", line 5
$/atom:wat[58]/H1   175       #"system.lt", line 3
$/atom:wat[58]/H2   176       #"system.lt", line 4
$/atom:wat[58]/O   177       #"system.lt", line 5
$/atom:wat[59]/H1   178       #"system.lt", line 3
$/atom:wat[59]/H2   179       #"system.lt", line 4
$/atom:wat[59]/O   180       #"system.lt", line 5
$/atom:wat[60]/H1   181       #"system.lt", line 3
$/atom:wat[60]/H2   182       #"system.lt", line 4
$/atom:wat[60]/O   183       #"system.lt", line 5
$/atom:wat[61]/H1   184       #"system.lt", line 3
$/atom:wat[61]/H2   185       #"system.lt", line 4
$/atom:wat[61]/O   186       #"system.lt", line 5
$/atom:wat[62]/H1   187       #"system.lt", line 3
$/atom:wat[62]/H2   188       #"system.lt", line 4
$/atom:wat[62]/O   189       #"system.lt", line 5
$/atom:wat[63]/H1   190       #"system.lt", line 3
$/atom:wat[63]/H2   191       #"system.lt", line 4
$/atom:wat[63]/O   192       #"system.lt", line 5
$/atom:wat[64]/H1   193       #"system.lt", line 3
$/atom:wat[64]/H2   194       #"system.lt", line 4
$/atom:wat[64]/O   195       #"system.lt", line 5
$/atom:wat[65]/H1   196       #"system.lt", line 3
$/atom:wat[65]/H2   197       #"system.lt", line 4
$/atom:wat[65]/O   198       #"system.lt", line 5
$/atom:wat[66]/H1   199       #"system.lt", line 3
$/atom:wat[66]/H2   200       #"system.lt", line 4
$/atom:wat[66]/O   201       #"system.lt", line 5
$/atom:wat[67]/H1   202       #"system.lt", line 3
$/atom:wat[67]/H2   203       #"system.lt", line 4
$/atom:wat[67]/O   204       #"system.lt", line 5
$/atom:wat[68]/H1   205       #"system.lt", line 3
$/atom:wat[68]/H2   206       #"system.lt", line 4
$/atom:wat[68]/O   207       #"system.lt", line 5
$/atom:wat[69]/H1   208       #"system.lt", line 3
$/atom:wat[69]/H2   209       #"system.lt", line 4
$/atom:wat[69]/O   210       #"system.lt", line 5
$/atom:wat[70]/H1   211       #"system.lt", line 3
$/atom:wat[70]/H2   212       #"system.lt", line 4
$/atom:wat[70]/O   213       #"system.lt", line 5
$/atom:wat[71]/H1   214       #"system.lt", line 3
$/atom:wat[71]/H2   215       #"system.lt", line 4
$/atom:wat[71]/O   216       #"system.lt", line 5
$/atom:wat[72]/H1   217       #"system.lt", line 3
$/atom:wat[72]/H2   218       #"system.lt", line 4
$/atom:wat[72]/O   219       #"system.lt", line 5
$/atom:wat[73]/H1   220       #"system.lt", line 3
$/atom:wat[73]/H2   221       #"system.lt", line 4
$/atom:wat[73]/O   222       #"system.lt", line 5
$/atom:wat[74]/H1   223       #"system.lt", line 3
$/atom:wat[74]/H2   224       #"system.lt", line 4
